objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
img_042262,img_042262.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042263,img_042263.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042264,img_042264.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042265,img_042265.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042266,img_042266.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042267,img_042267.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042268,img_042268.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042269,img_042269.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042270,img_042270.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042271,img_042271.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042272,img_042272.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042273,img_042273.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042274,img_042274.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042275,img_042275.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042276,img_042276.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042277,img_042277.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042278,img_042278.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042279,img_042279.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042280,img_042280.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042281,img_042281.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042282,img_042282.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,,,,-27.37,16.154,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042283,img_042283.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042284,img_042284.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042286,img_042286.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042287,img_042287.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042288,img_042288.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042289,img_042289.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042290,img_042290.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042291,img_042291.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042292,img_042292.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042293,img_042293.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042294,img_042294.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042295,img_042295.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042296,img_042296.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042297,img_042297.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042298,img_042298.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042299,img_042299.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042300,img_042300.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042301,img_042301.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042302,img_042302.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042303,img_042303.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042304,img_042304.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042305,img_042305.jpg,,Warmbad and Ukamas,Edda Schoedder,1980-01-01,,,,-28.45,18.733333,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042306,img_042306.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042307,img_042307.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042308,img_042308.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042309,img_042309.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042310,img_042310.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042311,img_042311.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042312,img_042312.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042313,img_042313.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042314,img_042314.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042315,img_042315.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042316,img_042316.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042317,img_042317.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042318,img_042318.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042319,img_042319.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042320,img_042320.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042321,img_042321.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042322,img_042322.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042323,img_042323.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042324,img_042324.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042325,img_042325.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042326,img_042326.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042327,img_042327.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042328,img_042328.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042329,img_042329.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042330,img_042330.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042331,img_042331.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042332,img_042332.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042333,img_042333.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042334,img_042334.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042335,img_042335.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042336,img_042336.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042337,img_042337.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042338,img_042338.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042339,img_042339.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042340,img_042340.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042341,img_042341.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042342,img_042342.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042343,img_042343.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042344,img_042344.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042345,img_042345.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042346,img_042346.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042347,img_042347.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042348,img_042348.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042349,img_042349.jpg,,Dicke Wilhelm Mountain,Edda Schoedder,1980-12-00,Pictures of the island mountain in the Namibia Desert. Also called Garub Mountain or Dickwillem,,,-26.466666666667,16.016666666667,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html
img_042285,img_042285.jpg,,Mukorob or Finger of God,Edda Schoedder,1980-12-00,"The Mukurob, also Mukorob, (Finger of God) near Asab in Namibia, was a sandstone rock formation in the Namib desert which collapsed on 7 December 1988",,,-25.497525,18.1712083,Schoedder Collection,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,http://dna.nust.na/copyright.html

